"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 25 16:27:50 BRT 2023","Tue Apr 25 16:28:08 BRT 2023","18284","Cadastro Transportadoras","Cadastro","","","","Cadastrar Transportadoras",""
"passed","Tue Apr 25 16:16:59 BRT 2023","Tue Apr 25 16:17:14 BRT 2023","15054","Cadastro Mercadoria","Excluir","","","","Excluir Mercadoria",""
"passed","Tue Apr 25 16:47:37 BRT 2023","Tue Apr 25 16:47:52 BRT 2023","14377","Cadastro Bancos","Cadastro","","","","Cadastrar Bancos",""
"passed","Tue Apr 25 16:57:07 BRT 2023","Tue Apr 25 16:57:18 BRT 2023","10735","Cadastro Leiaute de coletor","Alterar","","","","Alterar Leiaute de coletor",""
"passed","Tue Apr 25 16:43:06 BRT 2023","Tue Apr 25 16:43:25 BRT 2023","19510","Cadastro Regras ICMS","Cadastro","","","","Cadastro Regras ICMS",""
"passed","Tue Apr 25 16:11:44 BRT 2023","Tue Apr 25 16:11:56 BRT 2023","11868","Cadastro Função","Alterar","","","","Alterar Função",""
"passed","Tue Apr 25 16:38:00 BRT 2023","Tue Apr 25 16:38:12 BRT 2023","12071","Cadastro Exceção IPI","Excluir","","","","Excluir Exceção IPI",""
"passed","Tue Apr 25 16:20:54 BRT 2023","Tue Apr 25 16:21:05 BRT 2023","10344","Cadastro Cadastro de notificação de desconto","Excluir","","","","Excluir Cadastro de notificação de desconto",""
"passed","Tue Apr 25 16:08:49 BRT 2023","Tue Apr 25 16:09:07 BRT 2023","18061","Cadastro Empresa","Cadastro","","","","Cadastrar Empresa",""
"passed","Tue Apr 25 16:15:47 BRT 2023","Tue Apr 25 16:15:58 BRT 2023","10862","Cadastro de tabela nutricional(","Alterar","","","","Alterar de tabela nutricional(",""
"passed","Tue Apr 25 16:45:22 BRT 2023","Tue Apr 25 16:45:36 BRT 2023","14379","Cadastro Imposto Simples","Alterar","","","","Alterar Imposto Simples",""
"passed","Tue Apr 25 16:07:07 BRT 2023","Tue Apr 25 16:07:20 BRT 2023","12936","Cadastro Departamento loja","Alterar","","","","Alterar Departamento Geral",""
"passed","Tue Apr 25 16:19:05 BRT 2023","Tue Apr 25 16:19:18 BRT 2023","12488","Cadastro Moeda","Alterar","","","","Alterar Moeda",""
"passed","Tue Apr 25 16:29:16 BRT 2023","Tue Apr 25 16:29:29 BRT 2023","12046","Cadastro Veiculos","Excluir","","","","Excluir Veiculos",""
"passed","Tue Apr 25 16:10:15 BRT 2023","Tue Apr 25 16:10:27 BRT 2023","11821","Cadastro Finalizadora","Excluir","","","","Excluir Finalizadora",""
"passed","Tue Apr 25 16:13:07 BRT 2023","Tue Apr 25 16:13:22 BRT 2023","15459","Cadastro Faixa Mercadoria","Cadastro","","","","Cadastrar Faixa Mercadoria",""
"passed","Tue Apr 25 16:23:41 BRT 2023","Tue Apr 25 16:23:59 BRT 2023","17035","Cadastro Planos de Pagamento","Cadastro","","","","Cadastrar Planos de Pagamento",""
"passed","Tue Apr 25 16:58:56 BRT 2023","Tue Apr 25 16:59:06 BRT 2023","10391","Cadastro Teclas","Excluir","","","","Excluir Teclas",""
"passed","Tue Apr 25 16:53:46 BRT 2023","Tue Apr 25 16:54:01 BRT 2023","15110","Cadastro Grupo de Opções","Cadastro","","","","Cadastrar Grupo de Opções",""
"passed","Tue Apr 25 16:19:18 BRT 2023","Tue Apr 25 16:19:28 BRT 2023","10370","Cadastro Moeda","Excluir","","","","Excluir Moeda",""
"passed","Tue Apr 25 16:56:21 BRT 2023","Tue Apr 25 16:56:32 BRT 2023","10985","Cadastro Interpretação de TEF","Alterar","","","","Alterar Interpretação de TEF",""
"passed","Tue Apr 25 16:24:11 BRT 2023","Tue Apr 25 16:24:23 BRT 2023","11782","Cadastro Planos de Pagamento","Excluir","","","","Excluir Planos de Pagamento",""
"passed","Tue Apr 25 16:40:15 BRT 2023","Tue Apr 25 16:40:31 BRT 2023","16372","Cadastro Tributacao pdv","Cadastro","","","","Cadastro Tributacao pdv",""
"passed","Tue Apr 25 16:41:44 BRT 2023","Tue Apr 25 16:41:56 BRT 2023","12464","Cadastro Exceção COFINS","Excluir","","","","Excluir Exceção COFINS",""
"passed","Tue Apr 25 16:23:59 BRT 2023","Tue Apr 25 16:24:11 BRT 2023","12432","Cadastro Planos de Pagamento","Alterar","","","","Alterar Planos de Pagamento",""
"passed","Tue Apr 25 16:49:27 BRT 2023","Tue Apr 25 16:49:39 BRT 2023","11450","Cadastro Cedulas","Alterar","","","","Alterar Cedulas",""
"passed","Tue Apr 25 16:50:45 BRT 2023","Tue Apr 25 16:51:01 BRT 2023","16259","Cadastro Combos","Cadastro","","","","Cadastrar Combos",""
"passed","Tue Apr 25 16:15:58 BRT 2023","Tue Apr 25 16:16:08 BRT 2023","10063","Cadastro de tabela nutricional(","Excluir","","","","Excluir de tabela nutricional(",""
"passed","Tue Apr 25 16:17:27 BRT 2023","Tue Apr 25 16:17:42 BRT 2023","15442","Cadastro Receita(","Cadastro","","","","Cadastro Receita(",""
"passed","Tue Apr 25 16:19:55 BRT 2023","Tue Apr 25 16:20:06 BRT 2023","11649","Cadastro Associação de notificações","Alterar","","","","Alterar Associação de notificações",""
"passed","Tue Apr 25 16:20:43 BRT 2023","Tue Apr 25 16:20:54 BRT 2023","11171","Cadastro Cadastro de notificação de desconto","Alterar","","","","Alterar Cadastro de notificação de desconto",""
"passed","Tue Apr 25 16:58:44 BRT 2023","Tue Apr 25 16:58:56 BRT 2023","11824","Cadastro Teclas","Alterar","","","","Alterar Teclas",""
"passed","Tue Apr 25 16:47:52 BRT 2023","Tue Apr 25 16:48:03 BRT 2023","11047","Cadastro Bancos","Alterar","","","","Alterar Bancos",""
"passed","Tue Apr 25 16:13:22 BRT 2023","Tue Apr 25 16:13:36 BRT 2023","13857","Cadastro Faixa Mercadoria","Alterar","","","","Alterar Faixa Mercadoria",""
"passed","Tue Apr 25 16:52:05 BRT 2023","Tue Apr 25 16:52:16 BRT 2023","10403","Cadastro Doação de troco","Excluir","","","","Excluir Doação de troco",""
"passed","Tue Apr 25 16:07:20 BRT 2023","Tue Apr 25 16:07:32 BRT 2023","12527","Cadastro Departamento loja","Excluir","","","","Excluir Departamento Geral",""
"passed","Tue Apr 25 16:28:23 BRT 2023","Tue Apr 25 16:28:38 BRT 2023","15263","Cadastro Transportadoras","Excluir","","","","Excluir Transportadoras",""
"passed","Tue Apr 25 16:51:38 BRT 2023","Tue Apr 25 16:51:53 BRT 2023","14479","Cadastro Doação de troco","Cadastro","","","","Cadastrar Doação de troco",""
"passed","Tue Apr 25 16:10:52 BRT 2023","Tue Apr 25 16:11:04 BRT 2023","11606","Cadastro Função Grupo","Alterar","","","","Alterar Função Grupo",""
"passed","Tue Apr 25 16:47:04 BRT 2023","Tue Apr 25 16:47:17 BRT 2023","12942","Cadastro Balança","Alterar","","","","Alterar Balança",""
"passed","Tue Apr 25 16:13:57 BRT 2023","Tue Apr 25 16:14:14 BRT 2023","16339","Cadastro Familia","Cadastro","","","","Cadastro Familia",""
"passed","Tue Apr 25 16:30:48 BRT 2023","Tue Apr 25 16:31:03 BRT 2023","15578","Cadastro CFOP","Alterar","","","","Alterar CFOP",""
"passed","Tue Apr 25 16:57:54 BRT 2023","Tue Apr 25 16:58:07 BRT 2023","13258","Cadastro Motivos","Alterar","","","","ALterar Motivos",""
"passed","Tue Apr 25 16:11:04 BRT 2023","Tue Apr 25 16:11:15 BRT 2023","11187","Cadastro Função Grupo","Excluir","","","","Excluir Função Grupo",""
"passed","Tue Apr 25 16:15:01 BRT 2023","Tue Apr 25 16:15:13 BRT 2023","11443","Cadastro Grupo de informações","Alterar","","","","Alterar Grupo de informações",""
"passed","Tue Apr 25 16:53:29 BRT 2023","Tue Apr 25 16:53:34 BRT 2023","4574","Cadastro Garantia Estendida","Alterar","","","","Alterar Garantia Estendida",""
"passed","Tue Apr 25 16:39:39 BRT 2023","Tue Apr 25 16:39:52 BRT 2023","13210","Cadastro Observacao fiscal","Alterar","","","","Alterar Observacao fiscal",""
"passed","Tue Apr 25 16:48:39 BRT 2023","Tue Apr 25 16:48:51 BRT 2023","12096","Cadastro Chaves criptografia PDV","Alterar","","","","Alterar Chaves criptografia PDV",""
"passed","Tue Apr 25 16:51:02 BRT 2023","Tue Apr 25 16:51:14 BRT 2023","12183","Cadastro Combos","Alterar","","","","Alterar Combos",""
"passed","Tue Apr 25 16:56:32 BRT 2023","Tue Apr 25 16:56:42 BRT 2023","10269","Cadastro Interpretação de TEF","Excluir","","","","Excluir Interpretação de TEF",""
"passed","Tue Apr 25 16:32:14 BRT 2023","Tue Apr 25 16:32:29 BRT 2023","14742","Cadastro Integradores","Cadastro","","","","Cadastro Integradores",""
"passed","Tue Apr 25 16:51:14 BRT 2023","Tue Apr 25 16:51:25 BRT 2023","11577","Cadastro Combos","Excluir","","","","Excluir Combos",""
"passed","Tue Apr 25 16:05:16 BRT 2023","Tue Apr 25 16:05:28 BRT 2023","11855","Cadastro Coeficiente","Alterar","","","","Alterar Coeficiente",""
"passed","Tue Apr 25 16:55:46 BRT 2023","Tue Apr 25 16:55:56 BRT 2023","10494","Cadastro Interpretação de texto","Excluir","","","","Excluir Interpretação de texto",""
"passed","Tue Apr 25 16:09:42 BRT 2023","Tue Apr 25 16:10:02 BRT 2023","19647","Cadastro Finalizadora","Cadastro","","","","Cadastrar Finalizadora",""
"passed","Tue Apr 25 16:53:20 BRT 2023","Tue Apr 25 16:53:29 BRT 2023","9611","Cadastro Garantia Estendida","Cadastro","","","","Cadastrar Garantia Estendida",""
"passed","Tue Apr 25 16:25:42 BRT 2023","Tue Apr 25 16:25:52 BRT 2023","10351","Cadastro Serviços","Alterar","","","","Alterar Serviços",""
"passed","Tue Apr 25 16:37:27 BRT 2023","Tue Apr 25 16:37:46 BRT 2023","19156","Cadastro Exceção IPI","Cadastro","","","","Cadastro Exceção IPI",""
"passed","Tue Apr 25 16:10:37 BRT 2023","Tue Apr 25 16:10:52 BRT 2023","15116","Cadastro Função Grupo","Cadastro","","","","Cadastrar Função Grupo",""
"passed","Tue Apr 25 16:24:54 BRT 2023","Tue Apr 25 16:25:06 BRT 2023","11986","Cadastro Premiação Aleatoria","Alterar","","","","Alterar Premiação Aleatoria",""
"passed","Tue Apr 25 16:48:23 BRT 2023","Tue Apr 25 16:48:38 BRT 2023","15553","Cadastro Chaves criptografia PDV","Cadastro","","","","Cadastrar Chaves criptografia PDV",""
"passed","Tue Apr 25 16:42:26 BRT 2023","Tue Apr 25 16:42:42 BRT 2023","16131","Cadastro Regras de imposto ISS","Alterar","","","","Alterar Regras de imposto ISS",""
"passed","Tue Apr 25 16:18:50 BRT 2023","Tue Apr 25 16:19:05 BRT 2023","15282","Cadastro Moeda","Cadastro","","","","Cadastrar Moeda",""
"passed","Tue Apr 25 16:40:31 BRT 2023","Tue Apr 25 16:40:44 BRT 2023","12566","Cadastro Tributacao pdv","Alterar","","","","Alterar Tributacao pdv",""
"passed","Tue Apr 25 16:31:28 BRT 2023","Tue Apr 25 16:31:44 BRT 2023","16035","Cadastro CST de entrada","Cadastro","","","","Cadastrar CST de entrada",""
"passed","Tue Apr 25 16:40:44 BRT 2023","Tue Apr 25 16:40:55 BRT 2023","11568","Cadastro Tributacao pdv","Excluir","","","","Excluir Tributacao pdv",""
"passed","Tue Apr 25 16:21:15 BRT 2023","Tue Apr 25 16:21:30 BRT 2023","15413","Cadastro Grupos de notificações","Cadastro","","","","Cadastrar Grupos de notificações",""
"passed","Tue Apr 25 16:18:29 BRT 2023","Tue Apr 25 16:18:42 BRT 2023","12618","Cadastro Produto Sugerido","Excluir","","","","Excluir Produto Sugerido",""
"passed","Tue Apr 25 17:00:09 BRT 2023","Tue Apr 25 17:00:19 BRT 2023","10178","Cadastro Serviços","Cadastro","","","","Cadastrar Serviços",""
"passed","Tue Apr 25 16:03:23 BRT 2023","Tue Apr 25 16:03:38 BRT 2023","14637","Cadastro Clientes PF","Excluir","","","","Excluir cliente PF",""
"passed","Tue Apr 25 16:58:07 BRT 2023","Tue Apr 25 16:58:19 BRT 2023","11888","Cadastro Motivos","Excluir","","","","Excluir Motivos",""
"passed","Tue Apr 25 16:50:24 BRT 2023","Tue Apr 25 16:50:35 BRT 2023","10866","Cadastro Cupom Promocional","Excluir","","","","Excluir Cupom Promocional",""
"passed","Tue Apr 25 16:06:50 BRT 2023","Tue Apr 25 16:07:07 BRT 2023","16916","Cadastro Departamento loja","Cadastro","","","","Cadastrar Departamento Geral",""
"passed","Tue Apr 25 16:57:18 BRT 2023","Tue Apr 25 16:57:28 BRT 2023","10677","Cadastro Leiaute de coletor","Excluir","","","","Excluir Leiaute de coletor",""
"passed","Tue Apr 25 16:36:45 BRT 2023","Tue Apr 25 16:37:01 BRT 2023","15555","Cadastro Exceção ICMS","Alterar","","","","Alterar Exceção ICMS",""
"passed","Tue Apr 25 16:41:29 BRT 2023","Tue Apr 25 16:41:44 BRT 2023","14619","Cadastro Exceção COFINS","Alterar","","","","Alterar Exceção COFINS",""
"passed","Tue Apr 25 16:23:09 BRT 2023","Tue Apr 25 16:23:21 BRT 2023","11920","Cadastro Perfil","Alterar","","","","Alterar Perfil",""
"passed","Tue Apr 25 16:34:11 BRT 2023","Tue Apr 25 16:34:32 BRT 2023","21027","Cadastro Excecao impostos ISS","Cadastro","","","","Cadastrar Excecao impostos ISS",""
"passed","Tue Apr 25 16:14:14 BRT 2023","Tue Apr 25 16:14:25 BRT 2023","11157","Cadastro Familia","Alterar","","","","Alterar Familia",""
"passed","Tue Apr 25 16:56:52 BRT 2023","Tue Apr 25 16:57:07 BRT 2023","15247","Cadastro Leiaute de coletor","Cadastro","","","","Cadastro Leiaute de coletor",""
"passed","Tue Apr 25 16:59:16 BRT 2023","Tue Apr 25 16:59:31 BRT 2023","15036","Cadastro Texto","Cadastro","","","","Cadastro Texto",""
"passed","Tue Apr 25 16:57:38 BRT 2023","Tue Apr 25 16:57:54 BRT 2023","15267","Cadastro Motivos","Cadastro","","","","Cadastro Motivos",""
"passed","Tue Apr 25 16:28:49 BRT 2023","Tue Apr 25 16:29:04 BRT 2023","14948","Cadastro Veiculos","Cadastro","","","","Cadastrar Veiculos",""
"passed","Tue Apr 25 16:13:36 BRT 2023","Tue Apr 25 16:13:48 BRT 2023","11299","Cadastro Faixa Mercadoria","Excluir","","","","Excluir Faixa Mercadoria",""
"passed","Tue Apr 25 16:03:50 BRT 2023","Tue Apr 25 16:04:13 BRT 2023","22856","Cadastro cliente PJ","Cadastro","","","","Cadastrar cliente PJ",""
"passed","Tue Apr 25 16:11:56 BRT 2023","Tue Apr 25 16:12:08 BRT 2023","11336","Cadastro Função","Excluir","","","","Excluir Função",""
"passed","Tue Apr 25 16:22:31 BRT 2023","Tue Apr 25 16:22:42 BRT 2023","11316","Cadastro Pagamento e Recebimento","Excluir","","","","Excluir Pagamento e Recebimento",""
"passed","Tue Apr 25 16:51:53 BRT 2023","Tue Apr 25 16:52:05 BRT 2023","12238","Cadastro Doação de troco","Alterar","","","","Alterar Doação de troco",""
"passed","Tue Apr 25 16:05:28 BRT 2023","Tue Apr 25 16:05:40 BRT 2023","11936","Cadastro Coeficiente","Excluir","","","","Excluir Coeficiente",""
