"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 25 16:29:55 BRT 2023","Tue Apr 25 16:30:07 BRT 2023","12266","Cadastro Widget","Alterar","","","","Alterar Widget",""
"passed","Tue Apr 25 16:29:39 BRT 2023","Tue Apr 25 16:29:54 BRT 2023","15498","Cadastro Widget","Cadastro","","","","Cadastrar Widget",""
"passed","Tue Apr 25 16:54:13 BRT 2023","Tue Apr 25 16:54:24 BRT 2023","11122","Cadastro Grupo de Opções","Excluir","","","","Excluir Grupo de Opções",""
"passed","Tue Apr 25 16:34:32 BRT 2023","Tue Apr 25 16:34:52 BRT 2023","20199","Cadastro Excecao impostos ISS","Alterar","","","","Alterar Excecao impostos ISS",""
"passed","Tue Apr 25 16:44:36 BRT 2023","Tue Apr 25 16:44:50 BRT 2023","13981","Cadastro Exceção PIS","Alterar","","","","Alterar Exceção PIS",""
"passed","Tue Apr 25 16:54:49 BRT 2023","Tue Apr 25 16:55:01 BRT 2023","11532","Cadastro Intermediador","Alterar","","","","Alterar Intermediador",""
"passed","Tue Apr 25 16:15:13 BRT 2023","Tue Apr 25 16:15:23 BRT 2023","10133","Cadastro Grupo de informações","Excluir","","","","Excluir Grupo de informações",""
"passed","Tue Apr 25 16:11:27 BRT 2023","Tue Apr 25 16:11:44 BRT 2023","17367","Cadastro Função","Cadastro","","","","Cadastrar Função",""
"passed","Tue Apr 25 16:08:05 BRT 2023","Tue Apr 25 16:08:11 BRT 2023","6241","Cadastro Departamento loja","Botão Produto","","","","Botão Produto",""
"passed","Tue Apr 25 16:46:12 BRT 2023","Tue Apr 25 16:46:24 BRT 2023","11864","Cadastro Algoritimos","Alterar","","","","Alterar Algoritimos",""
"passed","Tue Apr 25 16:21:30 BRT 2023","Tue Apr 25 16:21:43 BRT 2023","12138","Cadastro Grupos de notificações","Alterar","","","","Alterar Grupos de notificações",""
"passed","Tue Apr 25 16:29:04 BRT 2023","Tue Apr 25 16:29:16 BRT 2023","12209","Cadastro Veiculos","Alterar","","","","Alterar Veiculos",""
"passed","Tue Apr 25 16:49:12 BRT 2023","Tue Apr 25 16:49:27 BRT 2023","15523","Cadastro Cedulas","Cadastro","","","","Cadastrar Cedulas",""
"passed","Tue Apr 25 16:45:36 BRT 2023","Tue Apr 25 16:45:48 BRT 2023","11860","Cadastro Imposto Simples","Excluir","","","","Excluir Imposto Simples",""
"passed","Tue Apr 25 16:56:08 BRT 2023","Tue Apr 25 16:56:21 BRT 2023","12605","Cadastro Interpretação de TEF","Cadastro","","","","Cadastrar Interpretação de TEF",""
"passed","Tue Apr 25 16:21:43 BRT 2023","Tue Apr 25 16:21:54 BRT 2023","10973","Cadastro Grupos de notificações","Excluir","","","","Excluir Grupos de notificações",""
"passed","Tue Apr 25 16:19:39 BRT 2023","Tue Apr 25 16:19:55 BRT 2023","15882","Cadastro Associação de notificações","Cadastro","","","","Cadastrar Associação de notificações",""
"passed","Tue Apr 25 16:42:08 BRT 2023","Tue Apr 25 16:42:26 BRT 2023","18196","Cadastro Regras de imposto ISS","Cadastro","","","","Cadastrar Regras de imposto ISS",""
"passed","Tue Apr 25 16:55:22 BRT 2023","Tue Apr 25 16:55:35 BRT 2023","13674","Cadastro Interpretação de texto","Cadastro","","","","Cadastrar Interpretação de texto",""
"passed","Tue Apr 25 16:54:01 BRT 2023","Tue Apr 25 16:54:13 BRT 2023","11574","Cadastro Grupo de Opções","Alterar","","","","Alterar Grupo de Opções",""
"passed","Tue Apr 25 16:16:17 BRT 2023","Tue Apr 25 16:16:42 BRT 2023","24848","Cadastro Mercadoria","Cadastro","","","","Cadastrar Mercadoria",""
"passed","Tue Apr 25 16:09:21 BRT 2023","Tue Apr 25 16:09:32 BRT 2023","11570","Cadastro Empresa","Excluir","","","","Excluir Empresa",""
"passed","Tue Apr 25 16:58:29 BRT 2023","Tue Apr 25 16:58:44 BRT 2023","15017","Cadastro Teclas","Cadastro","","","","Cadastro Teclas",""
"passed","Tue Apr 25 16:41:08 BRT 2023","Tue Apr 25 16:41:29 BRT 2023","21311","Cadastro Exceção COFINS","Cadastro","","","","Cadastro Exceção COFINS",""
"passed","Tue Apr 25 16:37:46 BRT 2023","Tue Apr 25 16:38:00 BRT 2023","13679","Cadastro Exceção IPI","Alterar","","","","Alterar Exceção IPI",""
"passed","Tue Apr 25 16:14:45 BRT 2023","Tue Apr 25 16:15:01 BRT 2023","15842","Cadastro Grupo de informações","Cadastro","","","","Cadastro Grupo de informações",""
"passed","Tue Apr 25 16:03:06 BRT 2023","Tue Apr 25 16:03:23 BRT 2023","17580","Cadastro Clientes PF","Alterar","","","","Alterar cliente PF",""
"passed","Tue Apr 25 16:43:25 BRT 2023","Tue Apr 25 16:43:40 BRT 2023","14270","Cadastro Regras ICMS","Alterar","","","","Alterar Regras ICMS",""
"passed","Tue Apr 25 16:55:35 BRT 2023","Tue Apr 25 16:55:46 BRT 2023","10223","Cadastro Interpretação de texto","Alterar","","","","Alterar Interpretação de texto",""
"passed","Tue Apr 25 16:04:30 BRT 2023","Tue Apr 25 16:04:47 BRT 2023","16538","Cadastro cliente PJ","Excluir","","","","Excluir cliente PJ",""
"passed","Tue Apr 25 16:16:42 BRT 2023","Tue Apr 25 16:16:59 BRT 2023","17145","Cadastro Mercadoria","Alterar","","","","Alterar Mercadoria",""
"passed","Tue Apr 25 16:27:01 BRT 2023","Tue Apr 25 16:27:17 BRT 2023","15867","Cadastro Tipo movimento tesouraria","Cadastro","","","","Cadastrar Tipo movimento tesouraria",""
"passed","Tue Apr 25 16:20:29 BRT 2023","Tue Apr 25 16:20:43 BRT 2023","14349","Cadastro Cadastro de notificação de desconto","Cadastro","","","","Cadastrar Cadastro de notificação de desconto",""
"passed","Tue Apr 25 16:05:01 BRT 2023","Tue Apr 25 16:05:16 BRT 2023","15245","Cadastro Coeficiente","Cadastro","","","","Cadastrar Coeficiente",""
"passed","Tue Apr 25 16:22:20 BRT 2023","Tue Apr 25 16:22:31 BRT 2023","11337","Cadastro Pagamento e Recebimento","Alterar","","","","Alterar Pagamento e Recebimento",""
"passed","Tue Apr 25 16:46:46 BRT 2023","Tue Apr 25 16:47:04 BRT 2023","17732","Cadastro Balança","Cadastro","","","","Cadastrar Balança",""
"passed","Tue Apr 25 16:26:27 BRT 2023","Tue Apr 25 16:26:38 BRT 2023","11255","Cadastro Tabela preços","Alterar","","","","Alterar Tabela preços",""
"passed","Tue Apr 25 16:02:41 BRT 2023","Tue Apr 25 16:03:06 BRT 2023","24830","Cadastro Clientes PF","Cadastro","","","","Cadastrar cliente PF",""
"passed","Tue Apr 25 16:22:03 BRT 2023","Tue Apr 25 16:22:20 BRT 2023","16736","Cadastro Pagamento e Recebimento","Cadastro","","","","Cadastrar Pagamento e Recebimento",""
"passed","Tue Apr 25 16:31:44 BRT 2023","Tue Apr 25 16:31:55 BRT 2023","11152","Cadastro CST de entrada","Alterar","","","","Alterar CST de entrada",""
"passed","Tue Apr 25 16:26:38 BRT 2023","Tue Apr 25 16:26:51 BRT 2023","12849","Cadastro Tabela preços","Excluir","","","","Excluir Tabela preços",""
"passed","Tue Apr 25 16:10:02 BRT 2023","Tue Apr 25 16:10:15 BRT 2023","12915","Cadastro Finalizadora","Alterar","","","","Alterar Finalizadora",""
"passed","Tue Apr 25 16:08:00 BRT 2023","Tue Apr 25 16:08:05 BRT 2023","5210","Cadastro Departamento loja","Botão Arvore","","","","Botão Arvore",""
"passed","Tue Apr 25 16:22:52 BRT 2023","Tue Apr 25 16:23:09 BRT 2023","16862","Cadastro Perfil","Cadastro","","","","Cadastrar Perfil",""
"passed","Tue Apr 25 16:45:58 BRT 2023","Tue Apr 25 16:46:12 BRT 2023","14027","Cadastro Algoritimos","Cadastro","","","","Cadastrar Algoritimos",""
"passed","Tue Apr 25 16:49:58 BRT 2023","Tue Apr 25 16:50:13 BRT 2023","14204","Cadastro Cupom Promocional","Cadastro","","","","Cadastrar Cupom Promocional",""
"passed","Tue Apr 25 16:25:52 BRT 2023","Tue Apr 25 16:26:02 BRT 2023","9651","Cadastro Serviços","Excluir","","","","Excluir Serviços",""
"passed","Tue Apr 25 16:59:42 BRT 2023","Tue Apr 25 16:59:57 BRT 2023","15481","Cadastro Texto","Excluir","","","","Excluir Texto",""
"passed","Tue Apr 25 16:07:43 BRT 2023","Tue Apr 25 16:07:59 BRT 2023","16513","Cadastro Departamento loja","Cadastro","","","","Cadastrar Departamento loja",""
"passed","Tue Apr 25 16:37:01 BRT 2023","Tue Apr 25 16:37:15 BRT 2023","14207","Cadastro Exceção ICMS","Excluir","","","","Excluir Exceção ICMS",""
"passed","Tue Apr 25 16:55:01 BRT 2023","Tue Apr 25 16:55:12 BRT 2023","10734","Cadastro Intermediador","Excluir","","","","Excluir Intermediador",""
"passed","Tue Apr 25 16:04:13 BRT 2023","Tue Apr 25 16:04:30 BRT 2023","16642","Cadastro cliente PJ","Alterar","","","","Alterar cliente PJ",""
"passed","Tue Apr 25 16:18:13 BRT 2023","Tue Apr 25 16:18:29 BRT 2023","15713","Cadastro Produto Sugerido","Cadastro","","","","Cadastro Produto Sugerido",""
"passed","Tue Apr 25 16:20:06 BRT 2023","Tue Apr 25 16:20:19 BRT 2023","12289","Cadastro Associação de notificações","Excluir","","","","Excluir Associação de notificações",""
"passed","Tue Apr 25 16:17:42 BRT 2023","Tue Apr 25 16:17:54 BRT 2023","11343","Cadastro Receita(","Alterar","","","","Alterar Receita(",""
"passed","Tue Apr 25 16:31:55 BRT 2023","Tue Apr 25 16:32:05 BRT 2023","9953","Cadastro CST de entrada","Excluir","","","","Excluir CST de entrada",""
"passed","Tue Apr 25 16:27:17 BRT 2023","Tue Apr 25 16:27:30 BRT 2023","12698","Cadastro Tipo movimento tesouraria","Alterar","","","","Alterar Tipo movimento tesouraria",""
"passed","Tue Apr 25 16:15:32 BRT 2023","Tue Apr 25 16:15:47 BRT 2023","14966","Cadastro de tabela nutricional(","Cadastro","","","","Cadastro de tabela nutricional(",""
"passed","Tue Apr 25 16:34:52 BRT 2023","Tue Apr 25 16:35:06 BRT 2023","14020","Cadastro Excecao impostos ISS","Excluir","","","","Excluir Excecao impostos ISS",""
"passed","Tue Apr 25 16:17:54 BRT 2023","Tue Apr 25 16:18:04 BRT 2023","10664","Cadastro Receita(","Excluir","","","","Excluir Receita(",""
"passed","Tue Apr 25 16:44:03 BRT 2023","Tue Apr 25 16:44:22 BRT 2023","19497","Cadastro Exceção PIS","Cadastro","","","","Cadastro Exceção PIS",""
"passed","Tue Apr 25 16:23:21 BRT 2023","Tue Apr 25 16:23:32 BRT 2023","10379","Cadastro Perfil","Excluir","","","","Excluir Perfil",""
"passed","Tue Apr 25 16:39:23 BRT 2023","Tue Apr 25 16:39:39 BRT 2023","16104","Cadastro Observacao fiscal","Cadastro","","","","Cadastro Observacao fiscal",""
"passed","Tue Apr 25 16:45:02 BRT 2023","Tue Apr 25 16:45:22 BRT 2023","19935","Cadastro Imposto Simples","Cadastro","","","","Cadastro Imposto Simples",""
"passed","Tue Apr 25 16:08:11 BRT 2023","Tue Apr 25 16:08:24 BRT 2023","12825","Cadastro Departamento loja","Alterar","","","","Alterar Departamento loja",""
"passed","Tue Apr 25 16:32:29 BRT 2023","Tue Apr 25 16:32:42 BRT 2023","12786","Cadastro Integradores","Alterar","","","","Alterar Integradores",""
"passed","Tue Apr 25 16:26:11 BRT 2023","Tue Apr 25 16:26:27 BRT 2023","15535","Cadastro Tabela preços","Cadastro","","","","Cadastrar Tabela preços",""
"passed","Tue Apr 25 16:46:24 BRT 2023","Tue Apr 25 16:46:36 BRT 2023","11261","Cadastro Algoritimos","Excluir","","","","Excluir Algoritimos",""
"passed","Tue Apr 25 16:36:24 BRT 2023","Tue Apr 25 16:36:45 BRT 2023","20607","Cadastro Exceção ICMS","Cadastro","","","","Cadastro Exceção ICMS",""
"passed","Tue Apr 25 16:14:25 BRT 2023","Tue Apr 25 16:14:35 BRT 2023","10509","Cadastro Familia","Excluir","","","","Excluir Familia",""
"passed","Tue Apr 25 16:32:42 BRT 2023","Tue Apr 25 16:32:55 BRT 2023","13434","Cadastro Integradores","Excluir","","","","Excluir Integradores",""
"passed","Tue Apr 25 16:43:40 BRT 2023","Tue Apr 25 16:43:52 BRT 2023","12097","Cadastro Regras ICMS","Excluir","","","","Excluir Regras ICMS",""
"passed","Tue Apr 25 16:27:30 BRT 2023","Tue Apr 25 16:27:41 BRT 2023","11190","Cadastro Tipo movimento tesouraria","Excluir","","","","Excluir Tipo movimento tesouraria",""
"passed","Tue Apr 25 16:25:06 BRT 2023","Tue Apr 25 16:25:18 BRT 2023","11734","Cadastro Premiação Aleatoria","Excluir","","","","Excluir Premiação Aleatoria",""
"passed","Tue Apr 25 16:28:08 BRT 2023","Tue Apr 25 16:28:23 BRT 2023","14219","Cadastro Transportadoras","Alterar","","","","Alterar Transportadoras",""
"passed","Tue Apr 25 16:30:29 BRT 2023","Tue Apr 25 16:30:48 BRT 2023","18329","Cadastro CFOP","Cadastro","","","","Cadastro CFOP",""
"passed","Tue Apr 25 16:54:34 BRT 2023","Tue Apr 25 16:54:49 BRT 2023","15154","Cadastro Intermediador","Cadastro","","","","Cadastrar Intermediador",""
"passed","Tue Apr 25 16:48:03 BRT 2023","Tue Apr 25 16:48:13 BRT 2023","10648","Cadastro Bancos","Excluir","","","","Excluir Bancos",""
"passed","Tue Apr 25 16:49:39 BRT 2023","Tue Apr 25 16:49:49 BRT 2023","9820","Cadastro Cedulas","Excluir","","","","Excluir Cedulas",""
"passed","Tue Apr 25 16:09:07 BRT 2023","Tue Apr 25 16:09:21 BRT 2023","13695","Cadastro Empresa","Alterar","","","","Alterar Empresa",""
"passed","Tue Apr 25 16:50:13 BRT 2023","Tue Apr 25 16:50:24 BRT 2023","11118","Cadastro Cupom Promocional","Alterar","","","","Alterar Cupom Promocional",""
"passed","Tue Apr 25 16:42:42 BRT 2023","Tue Apr 25 16:42:55 BRT 2023","12386","Cadastro Regras de imposto ISS","Excluir","","","","Excluir Regras de imposto ISS",""
"passed","Tue Apr 25 16:30:07 BRT 2023","Tue Apr 25 16:30:19 BRT 2023","12436","Cadastro Widget","Excluir","","","","Excluir Widget",""
"passed","Tue Apr 25 16:59:31 BRT 2023","Tue Apr 25 16:59:42 BRT 2023","11278","Cadastro Texto","Alterar","","","","Alterar Texto",""
"passed","Tue Apr 25 16:08:24 BRT 2023","Tue Apr 25 16:08:37 BRT 2023","12985","Cadastro Departamento loja","Excluir","","","","Excluir Departamento loja",""
"passed","Tue Apr 25 16:24:33 BRT 2023","Tue Apr 25 16:24:54 BRT 2023","20802","Cadastro Premiação Aleatoria","Cadastro","","","","Cadastrar Premiação Aleatoria",""
"passed","Tue Apr 25 16:48:51 BRT 2023","Tue Apr 25 16:49:02 BRT 2023","11163","Cadastro Chaves criptografia PDV","Excluir","","","","Excluir Chaves criptografia PDV",""
"passed","Tue Apr 25 16:31:03 BRT 2023","Tue Apr 25 16:31:15 BRT 2023","11782","Cadastro CFOP","Excluir","","","","Excluir CFOP",""
"passed","Tue Apr 25 16:47:17 BRT 2023","Tue Apr 25 16:47:27 BRT 2023","10610","Cadastro Balança","Excluir","","","","Excluir Balança",""
"passed","Tue Apr 25 16:39:53 BRT 2023","Tue Apr 25 16:40:04 BRT 2023","11539","Cadastro Observacao fiscal","Excluir","","","","Excluir Observacao fiscal",""
"passed","Tue Apr 25 16:53:34 BRT 2023","Tue Apr 25 16:53:38 BRT 2023","3943","Cadastro Garantia Estendida","Excluir","","","","Excluir Garantia Estendida",""
